
                                      ARENA Simulation Results
                                  Wolfgang Garn - License: STUDENT

                                  Summary for Replication 1 of 100

Project: sorting centre                                              Run execution date :10/ 7/2015
Analyst: Wolfgang Garn                                               Model revision date:10/ 7/2015

Replication ended at time      : 36.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
trucks load.TotalCost                           --         --         --         --          0
day signal.VATime                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVATime                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.VACost                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVACost                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherCost                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalCost                        .00000     (Insuf)    .00000     .00000          1    
sort control.VATime                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitTime                       24.000     (Insuf)    24.000     24.000          1    
sort control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalTime                      24.000     (Insuf)    24.000     24.000          1    
sort control.VACost                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherCost                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalCost                      .00000     (Insuf)    .00000     .00000          1    
seq control.VATime                          .00000     (Insuf)    .00000     .00000          1    
seq control.NVATime                         .00000     (Insuf)    .00000     .00000          1    
seq control.WaitTime                        4.9300     (Insuf)    4.9300     4.9300          1    
seq control.TranTime                        .00000     (Insuf)    .00000     .00000          1    
seq control.OtherTime                       .00000     (Insuf)    .00000     .00000          1    
seq control.TotalTime                       4.9300     (Insuf)    4.9300     4.9300          1    
seq control.VACost                          .00000     (Insuf)    .00000     .00000          1    
seq control.NVACost                         .00000     (Insuf)    .00000     .00000          1    
seq control.WaitCost                        .00000     (Insuf)    .00000     .00000          1    
seq control.TranCost                        .00000     (Insuf)    .00000     .00000          1    
seq control.OtherCost                       .00000     (Insuf)    .00000     .00000          1    
seq control.TotalCost                       .00000     (Insuf)    .00000     .00000          1    
init control.VATime                         .00000     (Insuf)    .00000     .00000          1    
init control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
init control.WaitTime                       .00000     (Insuf)    .00000     .00000          1    
init control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
init control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
init control.TotalTime                      .00000     (Insuf)    .00000     .00000          1    
init control.VACost                         .00000     (Insuf)    .00000     .00000          1    
init control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
init control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
init control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
init control.OtherCost                      .00000     (Insuf)    .00000     .00000          1    
init control.TotalCost                      .00000     (Insuf)    .00000     .00000          1    
hi.VATime                                   .31787     (Corr)     .00000     .43480       4811    
hi.NVATime                                  .00000     .00000     .00000     .00000       4811    
hi.WaitTime                                 13.015     (Corr)     .00000     28.914       4811    
hi.TranTime                                 .00000     .00000     .00000     .00000       4811    
hi.OtherTime                                .00000     .00000     .00000     .00000       4811    
hi.TotalTime                                13.333     (Corr)     .00000     29.332       4811    
hi.VACost                                   .68744     (Corr)     .00000     1.4668       4811    
hi.NVACost                                  .00000     .00000     .00000     .00000       4811    
hi.WaitCost                                 .00000     .00000     .00000     .00000       4811    
hi.TranCost                                 .00000     .00000     .00000     .00000       4811    
hi.OtherCost                                .00000     .00000     .00000     .00000       4811    
hi.TotalCost                                .68744     (Corr)     .00000     1.4668       4811    
sort.Queue.WaitingTime                      .51862     (Corr)     .00000     1.9252       3842    
sort.Queue.WaitingCost                      .00000     .00000     .00000     .00000       3842    
wait for sorting.Queue.WaitingTime          12.309     (Insuf)    12.309     12.309          1    
wait for sorting.Queue.WaitingCost          .00000     (Insuf)    .00000     .00000          1    
prepare.Queue.WaitingTime                   .01816     .00314     .00000     .08526       3842    
prepare.Queue.WaitingCost                   .00000     .00000     .00000     .00000       3842    
sort storage.Queue.WaitingTime              2.6900     (Corr)     .00000     12.309       3842    
sort storage.Queue.WaitingCost              .00000     .00000     .00000     .00000       3842    
pick up.Queue.WaitingTime                   .06497     (Corr)     .00000     .14170       3842    
pick up.Queue.WaitingCost                   .00000     .00000     .00000     .00000       3842    
sequence storage.Queue.WaitingTime          8.3154     (Corr)     1.1885     11.909       3842    
sequence storage.Queue.WaitingCost          .00000     .00000     .00000     .00000       3842    
wait for sort finished.Queue.WaitingTime    11.690     (Insuf)    11.690     11.690          1    
wait for sort finished.Queue.WaitingCost    .00000     (Insuf)    .00000     .00000          1    
sequence labour.Queue.WaitingTime           1.7803     (Corr)     .00000     3.5691       3842    
sequence labour.Queue.WaitingCost           .00000     .00000     .00000     .00000       3842    
ensure volume is set.Queue.WaitingTime      .00000     .00000     .00000     .00000       3842    
ensure volume is set.Queue.WaitingCost      .00000     .00000     .00000     .00000       3842    
transport.Queue.WaitingTime                 .00000     (Insuf)    .00000     .00000          1    
transport.Queue.WaitingCost                 .00000     (Insuf)    .00000     .00000          1    
batch.Queue.WaitingTime                     2.3487     (Corr)     .00000     4.6944       3842    
batch.Queue.WaitingCost                     .00000     .00000     .00000     .00000       3842    
sequence machines.Queue.WaitingTime         .56236     (Corr)     .00000     1.1224       3842    
sequence machines.Queue.WaitingCost         .00000     .00000     .00000     .00000       3842    
wait for seq finished.Queue.WaitingTime     4.9300     (Insuf)    4.9300     4.9300          1    
wait for seq finished.Queue.WaitingCost     .00000     (Insuf)    .00000     .00000          1    
wait for sequencing.Queue.WaitingTime       .00000     (Insuf)    .00000     .00000          1    
wait for sequencing.Queue.WaitingCost       .00000     (Insuf)    .00000     .00000          1    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

trucks load.WIP                             .01067     (Insuf)    .00000     1.0000     .00000    
day signal.WIP                              .00000     (Insuf)    .00000     1.0000     .00000    
sort control.WIP                            .71698     (Insuf)    .00000     1.0000     .00000    
seq control.WIP                             .14728     (Insuf)    .00000     1.0000     .00000    
init control.WIP                            .00000     (Insuf)    .00000     1.0000     .00000    
hi.WIP                                      1916.4     (Corr)     .00000     3957.0     .00000    
sequencing machine.NumberBusy               .84170     (Insuf)    .00000     6.0000     .00000    
sequencing machine.NumberScheduled          6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencing machine.Utilization              .14028     (Insuf)    .00000     1.0000     .00000    
sorting machine.NumberBusy                  .67739     (Insuf)    .00000     5.0000     .00000    
sorting machine.NumberScheduled             5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorting machine.Utilization                 .13548     (Insuf)    .00000     1.0000     .00000    
prep team.NumberBusy                        .11952     (Insuf)    .00000     3.0000     .00000    
prep team.NumberScheduled                   3.0000     (Insuf)    3.0000     3.0000     3.0000    
prep team.Utilization                       .03984     (Insuf)    .00000     1.0000     .00000    
truck.NumberBusy                            .21350     (Insuf)    .00000     20.000     .00000    
truck.NumberScheduled                       20.000     (Insuf)    20.000     20.000     20.000    
truck.Utilization                           .01067     (Insuf)    .00000     1.0000     .00000    
sequencer.NumberBusy                        .64033     (Insuf)    .00000     6.0000     .00000    
sequencer.NumberScheduled                   6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencer.Utilization                       .10672     (Insuf)    .00000     1.0000     .00000    
postman.NumberBusy                          2.3950     .00000     .00000     515.00     .00000    
postman.NumberScheduled                     515.00     (Insuf)    515.00     515.00     515.00    
postman.Utilization                         .00465     .00000     .00000     1.0000     .00000    
sorter.NumberBusy                           .67739     (Insuf)    .00000     5.0000     .00000    
sorter.NumberScheduled                      5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorter.Utilization                          .13548     (Insuf)    .00000     1.0000     .00000    
transporter.NumberBusy                      .21350     (Insuf)    .00000     20.000     .00000    
transporter.NumberScheduled                 20.000     (Insuf)    20.000     20.000     20.000    
transporter.Utilization                     .01067     (Insuf)    .00000     1.0000     .00000    
sort.Queue.NumberInQueue                    59.525     (Corr)     .00000     1633.0     .00000    
wait for sorting.Queue.NumberInQueue        .36775     (Insuf)    .00000     1.0000     .00000    
prepare.Queue.NumberInQueue                 2.0846     1.1445     .00000     245.00     .00000    
sort storage.Queue.NumberInQueue            308.75     (Corr)     .00000     1557.0     .00000    
pick up.Queue.NumberInQueue                 7.4567     .00000     .00000     3317.0     .00000    
sequence storage.Queue.NumberInQueue        954.42     (Corr)     .00000     3842.0     .00000    
wait for sort finished.Queue.NumberInQueue  .34923     (Insuf)    .00000     1.0000     .00000    
sequence labour.Queue.NumberInQueue         204.34     (Corr)     .00000     3836.0     .00000    
ensure volume is set.Queue.NumberInQueue    .00000     (Insuf)    .00000     .00000     .00000    
transport.Queue.NumberInQueue               .00000     (Insuf)    .00000     .00000     .00000    
batch.Queue.NumberInQueue                   269.58     (Corr)     .00000     3842.0     .00000    
sequence machines.Queue.NumberInQueue       64.545     (Corr)     .00000     919.00     .00000    
wait for seq finished.Queue.NumberInQueue   .14728     (Insuf)    .00000     1.0000     .00000    
wait for sequencing.Queue.NumberInQueue     .00000     (Insuf)    .00000     .00000     .00000    

                                             COUNTERS

Identifier                                    Count   Limit
_____________________________________________________________

nb items sorted                                3842  Infinite
nb items seq                                   3842  Infinite

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

transportation time                         .35732    
pick up time                                .18616    
sorting throughput                          328.65    
seq time                                    4.9300    
sequencing throughput                       779.30    
sorting time                                11.690    
trucks load.NumberIn                        1.0000    
trucks load.NumberOut                       1.0000    
day signal.NumberIn                         1.0000    
day signal.NumberOut                        1.0000    
sort control.NumberIn                       1.0000    
sort control.NumberOut                      1.0000    
seq control.NumberIn                        1.0000    
seq control.NumberOut                       1.0000    
init control.NumberIn                       1.0000    
init control.NumberOut                      1.0000    
hi.NumberIn                                 4811.0    
hi.NumberOut                                4811.0    
sequencing machine.NumberSeized             3842.0    
sequencing machine.ScheduledUtilization     .14028    
sequencing machine.BusyCost                 619.84    
sequencing machine.IdleCost                 .00000    
sequencing machine.UsageCost                .00000    
sorting machine.NumberSeized                3842.0    
sorting machine.ScheduledUtilization        .13548    
sorting machine.BusyCost                    498.84    
sorting machine.IdleCost                    .00000    
sorting machine.UsageCost                   .00000    
prep team.NumberSeized                      3842.0    
prep team.ScheduledUtilization              .03984    
prep team.BusyCost                          60.012    
prep team.IdleCost                          .00000    
prep team.UsageCost                         .00000    
truck.NumberSeized                          20.000    
truck.ScheduledUtilization                  .01067    
truck.BusyCost                              157.22    
truck.IdleCost                              .00000    
truck.UsageCost                             .00000    
sequencer.NumberSeized                      3842.0    
sequencer.ScheduledUtilization              .10672    
sequencer.BusyCost                          321.51    
sequencer.IdleCost                          .00000    
sequencer.UsageCost                         .00000    
postman.NumberSeized                        3842.0    
postman.ScheduledUtilization                .00465    
postman.BusyCost                            1202.5    
postman.IdleCost                            .00000    
postman.UsageCost                           .00000    
sorter.NumberSeized                         3842.0    
sorter.ScheduledUtilization                 .13548    
sorter.BusyCost                             340.12    
sorter.IdleCost                             .00000    
sorter.UsageCost                            .00000    
transporter.NumberSeized                    20.000    
transporter.ScheduledUtilization            .01067    
transporter.BusyCost                        107.19    
transporter.IdleCost                        .00000    
transporter.UsageCost                       .00000    
All Entities.VACost                         3307.2    
All Entities.NVACost                        .00000    
All Entities.WaitCost                       .00000    
All Entities.TranCost                       .00000    
All Entities.OtherCost                      .00000    
All Entities.TotalCost                      3307.2    
All Resources.BusyCost                      3307.2    
All Resources.IdleCost                      .00000    
All Resources.UsageCost                     .00000    
All Resources.TotalCost                     3307.2    
System.TotalCost                            3307.2    
System.NumberOut                            4815.0    

Beginning replication 91 of 100

                                      ARENA Simulation Results
                                  Wolfgang Garn - License: STUDENT

                                  Summary for Replication 91 of 100

Project: sorting centre                                              Run execution date :10/ 7/2015
Analyst: Wolfgang Garn                                               Model revision date:10/ 7/2015

Replication ended at time      : 34.519412 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

transport time                              .54344     (Insuf)    .54344     .54344          1    
trucks load.VATime                              --         --         --         --          0
trucks load.NVATime                             --         --         --         --          0
trucks load.WaitTime                            --         --         --         --          0
trucks load.TranTime                            --         --         --         --          0
trucks load.OtherTime                           --         --         --         --          0
trucks load.TotalTime                           --         --         --         --          0
trucks load.VACost                              --         --         --         --          0
trucks load.NVACost                             --         --         --         --          0
trucks load.WaitCost                            --         --         --         --          0
trucks load.TranCost                            --         --         --         --          0
trucks load.OtherCost                           --         --         --         --          0
trucks load.TotalCost                           --         --         --         --          0
day signal.VATime                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVATime                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.VACost                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVACost                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherCost                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalCost                        .00000     (Insuf)    .00000     .00000          1    
sort control.VATime                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitTime                       24.000     (Insuf)    24.000     24.000          1    
sort control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalTime                      24.000     (Insuf)    24.000     24.000          1    
sort control.VACost                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherCost                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalCost                      .00000     (Insuf)    .00000     .00000          1    
seq control.VATime                          .00000     (Insuf)    .00000     .00000          1    
seq control.NVATime                         .00000     (Insuf)    .00000     .00000          1    
seq control.WaitTime                        5.7785     (Insuf)    5.7785     5.7785          1    
seq control.TranTime                        .00000     (Insuf)    .00000     .00000          1    
seq control.OtherTime                       .00000     (Insuf)    .00000     .00000          1    
seq control.TotalTime                       5.7785     (Insuf)    5.7785     5.7785          1    
seq control.VACost                          .00000     (Insuf)    .00000     .00000          1    
seq control.NVACost                         .00000     (Insuf)    .00000     .00000          1    
seq control.WaitCost                        .00000     (Insuf)    .00000     .00000          1    
seq control.TranCost                        .00000     (Insuf)    .00000     .00000          1    
seq control.OtherCost                       .00000     (Insuf)    .00000     .00000          1    
seq control.TotalCost                       .00000     (Insuf)    .00000     .00000          1    
init control.VATime                         .00000     (Insuf)    .00000     .00000          1    
init control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
init control.WaitTime                       .00000     (Insuf)    .00000     .00000          1    
init control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
init control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
init control.TotalTime                      .00000     (Insuf)    .00000     .00000          1    
init control.VACost                         .00000     (Insuf)    .00000     .00000          1    
init control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
init control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
init control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
init control.OtherCost                      .00000     (Insuf)    .00000     .00000          1    
init control.TotalCost                      .00000     (Insuf)    .00000     .00000          1    
hi.VATime                                   .48667     (Corr)     .00000     .62640       4687    
hi.NVATime                                  .00000     .00000     .00000     .00000       4687    
hi.WaitTime                                 16.950     (Corr)     .00000     29.762       4687    
hi.TranTime                                 .00000     .00000     .00000     .00000       4687    
hi.OtherTime                                .00000     .00000     .00000     .00000       4687    
hi.TotalTime                                17.437     (Corr)     .00000     30.356       4687    
hi.VACost                                   .74776     (Corr)     .00000     1.5582       4687    
hi.NVACost                                  .00000     .00000     .00000     .00000       4687    
hi.WaitCost                                 .00000     .00000     .00000     .00000       4687    
hi.TranCost                                 .00000     .00000     .00000     .00000       4687    
hi.OtherCost                                .00000     .00000     .00000     .00000       4687    
hi.TotalCost                                .74776     (Corr)     .00000     1.5582       4687    
sort.Queue.WaitingTime                      1.1531     (Corr)     .00000     2.7298       3904    
sort.Queue.WaitingCost                      .00000     .00000     .00000     .00000       3904    
wait for sorting.Queue.WaitingTime          11.550     (Insuf)    11.550     11.550          1    
wait for sorting.Queue.WaitingCost          .00000     (Insuf)    .00000     .00000          1    
prepare.Queue.WaitingTime                   .01822     .00157     .00000     .06324       3904    
prepare.Queue.WaitingCost                   .00000     .00000     .00000     .00000       3904    
sort storage.Queue.WaitingTime              3.6234     (Corr)     .00000     11.550       3904    
sort storage.Queue.WaitingCost              .00000     .00000     .00000     .00000       3904    
pick up.Queue.WaitingTime                   .06724     (Corr)     .00000     .14545       3904    
pick up.Queue.WaitingCost                   .00000     .00000     .00000     .00000       3904    
sequence storage.Queue.WaitingTime          10.720     (Corr)     3.4292     13.441       3904    
sequence storage.Queue.WaitingCost          .00000     .00000     .00000     .00000       3904    
wait for sort finished.Queue.WaitingTime    12.449     (Insuf)    12.449     12.449          1    
wait for sort finished.Queue.WaitingCost    .00000     (Insuf)    .00000     .00000          1    
sequence labour.Queue.WaitingTime           1.8027     (Corr)     .00000     3.6138       3904    
sequence labour.Queue.WaitingCost           .00000     .00000     .00000     .00000       3904    
ensure volume is set.Queue.WaitingTime      .00000     .00000     .00000     .00000       3904    
ensure volume is set.Queue.WaitingCost      .00000     .00000     .00000     .00000       3904    
transport.Queue.WaitingTime                 .00000     (Insuf)    .00000     .00000          1    
transport.Queue.WaitingCost                 .00000     (Insuf)    .00000     .00000          1    
batch.Queue.WaitingTime                     2.3853     (Corr)     .00000     4.7704       3904    
batch.Queue.WaitingCost                     .00000     .00000     .00000     .00000       3904    
sequence machines.Queue.WaitingTime         .57946     (Corr)     .00000     1.1543       3904    
sequence machines.Queue.WaitingCost         .00000     .00000     .00000     .00000       3904    
wait for seq finished.Queue.WaitingTime     5.7785     (Insuf)    5.7785     5.7785          1    
wait for seq finished.Queue.WaitingCost     .00000     (Insuf)    .00000     .00000          1    
wait for sequencing.Queue.WaitingTime       .00000     (Insuf)    .00000     .00000          1    
wait for sequencing.Queue.WaitingCost       .00000     (Insuf)    .00000     .00000          1    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

trucks load.WIP                             .01574     (Insuf)    .00000     1.0000     .00000    
day signal.WIP                              .00000     (Insuf)    .00000     1.0000     .00000    
sort control.WIP                            .69526     (Insuf)    .00000     1.0000     .00000    
seq control.WIP                             .16740     (Insuf)    .00000     1.0000     .00000    
init control.WIP                            .00000     (Insuf)    .00000     1.0000     .00000    
hi.WIP                                      2367.6     (Corr)     .00000     4009.0     .00000    
sequencing machine.NumberBusy               .82937     (Insuf)    .00000     6.0000     .00000    
sequencing machine.NumberScheduled          6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencing machine.Utilization              .13823     (Insuf)    .00000     1.0000     .00000    
sorting machine.NumberBusy                  .67241     (Insuf)    .00000     5.0000     .00000    
sorting machine.NumberScheduled             5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorting machine.Utilization                 .13448     (Insuf)    .00000     1.0000     .00000    
prep team.NumberBusy                        .11771     (Insuf)    .00000     3.0000     .00000    
prep team.NumberScheduled                   3.0000     (Insuf)    3.0000     3.0000     3.0000    
prep team.Utilization                       .03924     (Insuf)    .00000     1.0000     .00000    
truck.NumberBusy                            .31486     (Insuf)    .00000     20.000     .00000    
truck.NumberScheduled                       20.000     (Insuf)    20.000     20.000     20.000    
truck.Utilization                           .01574     (Insuf)    .00000     1.0000     .00000    
sequencer.NumberBusy                        .62863     (Insuf)    .00000     6.0000     .00000    
sequencer.NumberScheduled                   6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencer.Utilization                       .10477     (Insuf)    .00000     1.0000     .00000    
postman.NumberBusy                          2.3706     .00000     .00000     515.00     .00000    
postman.NumberScheduled                     515.00     (Insuf)    515.00     515.00     515.00    
postman.Utilization                         .00460     .00000     .00000     1.0000     .00000    
sorter.NumberBusy                           .67241     (Insuf)    .00000     5.0000     .00000    
sorter.NumberScheduled                      5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorter.Utilization                          .13448     (Insuf)    .00000     1.0000     .00000    
transporter.NumberBusy                      .31486     (Insuf)    .00000     20.000     .00000    
transporter.NumberScheduled                 20.000     (Insuf)    20.000     20.000     20.000    
transporter.Utilization                     .01574     (Insuf)    .00000     1.0000     .00000    
sort.Queue.NumberInQueue                    130.41     (Corr)     .00000     2302.0     .00000    
wait for sorting.Queue.NumberInQueue        .33461     (Insuf)    .00000     1.0000     .00000    
prepare.Queue.NumberInQueue                 2.0611     (Corr)     .00000     184.00     .00000    
sort storage.Queue.NumberInQueue            409.79     (Corr)     .00000     2208.0     .00000    
pick up.Queue.NumberInQueue                 7.6048     .00000     .00000     3378.0     .00000    
sequence storage.Queue.NumberInQueue        1212.4     (Corr)     .00000     3904.0     .00000    
wait for sort finished.Queue.NumberInQueue  .36065     (Insuf)    .00000     1.0000     .00000    
sequence labour.Queue.NumberInQueue         203.88     (Corr)     .00000     3898.0     .00000    
ensure volume is set.Queue.NumberInQueue    .00000     (Insuf)    .00000     .00000     .00000    
transport.Queue.NumberInQueue               .00000     (Insuf)    .00000     .00000     .00000    
batch.Queue.NumberInQueue                   269.77     (Corr)     .00000     3904.0     .00000    
sequence machines.Queue.NumberInQueue       65.534     (Corr)     .00000     945.00     .00000    
wait for seq finished.Queue.NumberInQueue   .16740     (Insuf)    .00000     1.0000     .00000    
wait for sequencing.Queue.NumberInQueue     .00000     (Insuf)    .00000     .00000     .00000    

                                             COUNTERS

Identifier                                    Count   Limit
_____________________________________________________________

nb items sorted                                3904  Infinite
nb items seq                                   3904  Infinite

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

transportation time                         .54344    
pick up time                                .19743    
sorting throughput                          313.58    
seq time                                    5.7785    
sequencing throughput                       675.60    
sorting time                                12.449    
trucks load.NumberIn                        1.0000    
trucks load.NumberOut                       1.0000    
day signal.NumberIn                         1.0000    
day signal.NumberOut                        1.0000    
sort control.NumberIn                       1.0000    
sort control.NumberOut                      1.0000    
seq control.NumberIn                        1.0000    
seq control.NumberOut                       1.0000    
init control.NumberIn                       1.0000    
init control.NumberOut                      1.0000    
hi.NumberIn                                 4687.0    
hi.NumberOut                                4687.0    
sequencing machine.NumberSeized             3904.0    
sequencing machine.ScheduledUtilization     .13823    
sequencing machine.BusyCost                 629.84    
sequencing machine.IdleCost                 .00000    
sequencing machine.UsageCost                .00000    
sorting machine.NumberSeized                3904.0    
sorting machine.ScheduledUtilization        .13448    
sorting machine.BusyCost                    510.64    
sorting machine.IdleCost                    .00000    
sorting machine.UsageCost                   .00000    
prep team.NumberSeized                      3904.0    
prep team.ScheduledUtilization              .03924    
prep team.BusyCost                          60.949    
prep team.IdleCost                          .00000    
prep team.UsageCost                         .00000    
truck.NumberSeized                          20.000    
truck.ScheduledUtilization                  .01574    
truck.BusyCost                              239.11    
truck.IdleCost                              .00000    
truck.UsageCost                             .00000    
sequencer.NumberSeized                      3904.0    
sequencer.ScheduledUtilization              .10477    
sequencer.BusyCost                          325.50    
sequencer.IdleCost                          .00000    
sequencer.UsageCost                         .00000    
postman.NumberSeized                        3904.0    
postman.ScheduledUtilization                .00460    
postman.BusyCost                            1227.4    
postman.IdleCost                            .00000    
postman.UsageCost                           .00000    
sorter.NumberSeized                         3904.0    
sorter.ScheduledUtilization                 .13448    
sorter.BusyCost                             348.16    
sorter.IdleCost                             .00000    
sorter.UsageCost                            .00000    
transporter.NumberSeized                    20.000    
transporter.ScheduledUtilization            .01574    
transporter.BusyCost                        163.03    
transporter.IdleCost                        .00000    
transporter.UsageCost                       .00000    
All Entities.VACost                         3504.7    
All Entities.NVACost                        .00000    
All Entities.WaitCost                       .00000    
All Entities.TranCost                       .00000    
All Entities.OtherCost                      .00000    
All Entities.TotalCost                      3504.7    
All Resources.BusyCost                      3504.7    
All Resources.IdleCost                      .00000    
All Resources.UsageCost                     .00000    
All Resources.TotalCost                     3504.7    
System.TotalCost                            3504.7    
System.NumberOut                            4691.0    

Beginning replication 92 of 100

                                      ARENA Simulation Results
                                  Wolfgang Garn - License: STUDENT

                                  Summary for Replication 92 of 100

Project: sorting centre                                              Run execution date :10/ 7/2015
Analyst: Wolfgang Garn                                               Model revision date:10/ 7/2015

Replication ended at time      : 34.954643 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

transport time                              .61544     (Insuf)    .61544     .61544          1    
trucks load.VATime                              --         --         --         --          0
trucks load.NVATime                             --         --         --         --          0
trucks load.WaitTime                            --         --         --         --          0
trucks load.TranTime                            --         --         --         --          0
trucks load.OtherTime                           --         --         --         --          0
trucks load.TotalTime                           --         --         --         --          0
trucks load.VACost                              --         --         --         --          0
trucks load.NVACost                             --         --         --         --          0
trucks load.WaitCost                            --         --         --         --          0
trucks load.TranCost                            --         --         --         --          0
trucks load.OtherCost                           --         --         --         --          0
trucks load.TotalCost                           --         --         --         --          0
day signal.VATime                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVATime                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.VACost                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVACost                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherCost                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalCost                        .00000     (Insuf)    .00000     .00000          1    
sort control.VATime                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitTime                       24.000     (Insuf)    24.000     24.000          1    
sort control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalTime                      24.000     (Insuf)    24.000     24.000          1    
sort control.VACost                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
